Step,Action,Reward,New State,Total Reward
174,1,-1,"(11, 18)",-175
175,3,-1,"(10, 18)",-176
176,1,-1,"(10, 17)",-177
177,1,-1,"(10, 16)",-178
178,2,-1,"(11, 16)",-179
179,0,-1,"(11, 17)",-180
180,3,-1,"(10, 17)",-181
181,2,-1,"(11, 17)",-182
182,1,-1,"(11, 16)",-183
183,1,-1,"(11, 15)",-184
184,0,-1,"(11, 16)",-185
185,3,-1,"(10, 16)",-186
186,3,-1,"(9, 16)",-187
187,2,-1,"(10, 16)",-188
188,2,-1,"(11, 16)",-189
189,3,-1,"(10, 16)",-190
190,2,-1,"(11, 16)",-191
191,2,-1,"(12, 16)",-192
192,1,-1,"(12, 15)",-193
193,2,-1,"(13, 15)",-194
194,3,-1,"(12, 15)",-195
195,0,-1,"(12, 16)",-196
196,1,-1,"(12, 15)",-197
197,3,-1,"(11, 15)",-198
198,0,-1,"(11, 16)",-199
199,0,-1,"(11, 17)",-200
200,2,-1,"(12, 17)",-201
201,3,-1,"(11, 17)",-202
202,3,-1,"(10, 17)",-203
203,0,-1,"(10, 18)",-204
204,1,-1,"(10, 17)",-205
205,2,-1,"(11, 17)",-206
206,0,-1,"(11, 18)",-207
207,3,-1,"(10, 18)",-208
208,0,-1,"(10, 19)",-209
209,2,-1,"(11, 19)",-210
210,0,-1,"(11, 20)",-211
211,0,-1,"(11, 21)",-212
212,2,-1,"(12, 21)",-213
213,3,-1,"(11, 21)",-214
214,3,-1,"(10, 21)",-215
215,1,-1,"(10, 20)",-216
216,0,-1,"(10, 21)",-217
217,3,-1,"(9, 21)",-218
218,3,-1,"(8, 21)",-219
219,0,-1,"(8, 22)",-220
220,0,-1,"(8, 23)",-221
221,1,-1,"(8, 22)",-222
222,2,-1,"(9, 22)",-223
223,2,-1,"(10, 22)",-224
224,3,-1,"(9, 22)",-225
225,0,-1,"(9, 23)",-226
226,0,-1,"(9, 24)",-227
227,3,-1,"(8, 24)",-228
228,1,-1,"(8, 23)",-229
229,2,-1,"(9, 23)",-230
230,2,-1,"(10, 23)",-231
231,1,-1,"(10, 22)",-232
232,3,-1,"(9, 22)",-233
233,2,-1,"(10, 22)",-234
234,2,-1,"(11, 22)",-235
235,0,-1,"(11, 23)",-236
236,3,-1,"(10, 23)",-237
237,2,-1,"(11, 23)",-238
238,3,-1,"(10, 23)",-239
239,0,-1,"(10, 24)",-240
240,2,-1,"(11, 24)",-241
241,3,-1,"(10, 24)",-242
242,2,-1,"(11, 24)",-243
243,0,-1,"(11, 25)",-244
244,0,-1,"(11, 26)",-245
245,2,-1,"(12, 26)",-246
246,0,-1,"(12, 27)",-247
247,0,-1,"(12, 28)",-248
248,0,-1,"(12, 29)",-249
249,0,-1,"(12, 30)",-250
250,1,-1,"(12, 29)",-251
251,0,-1,"(12, 30)",-252
252,2,-1,"(13, 30)",-253
253,2,-1,"(14, 30)",-254
254,0,-1,"(14, 31)",-255
255,2,-1,"(15, 31)",-256
256,1,-1,"(15, 30)",-257
257,1,-1,"(15, 29)",-258
258,2,-1,"(16, 29)",-259
259,1,-1,"(16, 28)",-260
260,2,-1,"(17, 28)",-261
261,1,-1,"(17, 27)",-262
262,1,-1,"(17, 26)",-263
263,3,-1,"(16, 26)",-264
264,3,-1,"(15, 26)",-265
265,0,-1,"(15, 27)",-266
266,3,-1,"(14, 27)",-267
267,2,-1,"(15, 27)",-268
268,1,-1,"(15, 26)",-269
269,1,-1,"(15, 25)",-270
270,3,-1,"(14, 25)",-271
271,1,-1,"(14, 24)",-272
272,0,-1,"(14, 25)",-273
273,0,-1,"(14, 26)",-274
274,1,-1,"(14, 25)",-275
275,3,-1,"(13, 25)",-276
276,3,-1,"(12, 25)",-277
277,3,-1,"(11, 25)",-278
278,2,-1,"(12, 25)",-279
279,2,-1,"(13, 25)",-280
280,0,-1,"(13, 26)",-281
281,2,-1,"(14, 26)",-282
282,1,-1,"(14, 25)",-283
283,1,-1,"(14, 24)",-284
284,3,-1,"(13, 24)",-285
285,3,-1,"(12, 24)",-286
286,1,-1,"(12, 23)",-287
287,2,-1,"(13, 23)",-288
288,3,-1,"(12, 23)",-289
289,3,-1,"(11, 23)",-290
290,3,-1,"(10, 23)",-291
291,3,-1,"(9, 23)",-292
292,2,-1,"(10, 23)",-293
293,2,-1,"(11, 23)",-294
294,0,-1,"(11, 24)",-295
295,3,-1,"(10, 24)",-296
296,1,-1,"(10, 23)",-297
297,3,-1,"(9, 23)",-298
298,3,-1,"(8, 23)",-299
299,0,-1,"(8, 24)",-300
300,3,-1,"(7, 24)",-301
301,3,-1,"(6, 24)",-302
302,1,-1,"(6, 23)",-303
303,3,-1,"(5, 23)",-304
304,1,-1,"(5, 22)",-305
305,2,-1,"(6, 22)",-306
306,0,-1,"(6, 23)",-307
307,1,-1,"(6, 22)",-308
308,2,-1,"(7, 22)",-309
309,1,-1,"(7, 21)",-310
310,2,-1,"(8, 21)",-311
311,3,-1,"(7, 21)",-312
312,3,-1,"(6, 21)",-313
313,3,-1,"(5, 21)",-314
314,3,-1,"(4, 21)",-315
315,1,-1,"(4, 20)",-316
316,3,-1,"(3, 20)",-317
317,2,-1,"(4, 20)",-318
318,0,-1,"(4, 21)",-319
319,1,-1,"(4, 20)",-320
320,3,-1,"(3, 20)",-321
321,2,-1,"(4, 20)",-322
322,3,-1,"(3, 20)",-323
323,2,-1,"(4, 20)",-324
324,3,-1,"(3, 20)",-325
325,2,-1,"(4, 20)",-326
326,3,-1,"(3, 20)",-327
327,2,-1,"(4, 20)",-328
328,1,-1,"(4, 19)",-329
329,1,-1,"(4, 18)",-330
330,2,-1,"(5, 18)",-331
331,0,-1,"(5, 19)",-332
332,1,-1,"(5, 18)",-333
333,2,-1,"(6, 18)",-334
334,1,-1,"(6, 17)",-335
335,3,-1,"(5, 17)",-336
336,3,-1,"(4, 17)",-337
337,3,-1,"(3, 17)",-338
338,2,-1,"(4, 17)",-339
339,3,-1,"(3, 17)",-340
340,2,-1,"(4, 17)",-341
341,1,-1,"(4, 16)",-342
342,1,-1,"(4, 15)",-343
343,1,-1,"(4, 14)",-344
344,3,-1,"(3, 14)",-345
345,2,-1,"(4, 14)",-346
346,1,-1,"(4, 13)",-347
347,3,-1,"(3, 13)",-348
348,2,-1,"(4, 13)",-349
349,1,-1,"(4, 12)",-350
350,0,-1,"(4, 13)",-351
351,0,-1,"(4, 14)",-352
352,0,-1,"(4, 15)",-353
353,2,-1,"(5, 15)",-354
354,1,-1,"(5, 14)",-355
355,2,-1,"(6, 14)",-356
356,3,-1,"(5, 14)",-357
357,3,-1,"(4, 14)",-358
358,3,-1,"(3, 14)",-359
359,2,-1,"(4, 14)",-360
360,0,-1,"(4, 15)",-361
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,2,-1,"(5, 9)",-14
14,1,-1,"(5, 8)",-15
15,0,-1,"(5, 9)",-16
16,2,-1,"(6, 9)",-17
17,0,-1,"(6, 10)",-18
18,0,-1,"(6, 11)",-19
19,1,-1,"(6, 10)",-20
20,1,-1,"(6, 9)",-21
21,2,-1,"(7, 9)",-22
22,2,-1,"(8, 9)",-23
23,0,-1,"(8, 10)",-24
24,1,-1,"(8, 9)",-25
25,2,-1,"(9, 9)",-26
26,2,-1,"(10, 9)",-27
27,0,-1,"(10, 10)",-28
28,2,-1,"(11, 10)",-29
29,2,-1,"(12, 10)",-30
30,3,-1,"(11, 10)",-31
31,1,-1,"(11, 9)",-32
32,1,-1,"(11, 8)",-33
33,0,-1,"(11, 9)",-34
34,3,-1,"(10, 9)",-35
35,0,-1,"(10, 10)",-36
36,1,-1,"(10, 9)",-37
37,0,-1,"(10, 10)",-38
38,1,-1,"(10, 9)",-39
39,0,-1,"(10, 10)",-40
40,1,-1,"(10, 9)",-41
41,1,-1,"(10, 8)",-42
42,0,-1,"(10, 9)",-43
43,3,-1,"(9, 9)",-44
44,2,-1,"(10, 9)",-45
45,1,-1,"(10, 8)",-46
46,0,-1,"(10, 9)",-47
47,2,-1,"(11, 9)",-48
48,0,-1,"(11, 10)",-49
49,2,-1,"(12, 10)",-50
50,3,-1,"(11, 10)",-51
51,3,-1,"(10, 10)",-52
52,3,-1,"(9, 10)",-53
53,0,-1,"(9, 11)",-54
54,0,-1,"(9, 12)",-55
55,2,-1,"(10, 12)",-56
56,3,-1,"(9, 12)",-57
57,2,-1,"(10, 12)",-58
58,0,-1,"(10, 13)",-59
59,0,-1,"(10, 14)",-60
60,2,-1,"(11, 14)",-61
61,1,-1,"(11, 13)",-62
62,1,-1,"(11, 12)",-63
63,1,-1,"(11, 11)",-64
64,0,-1,"(11, 12)",-65
65,3,-1,"(10, 12)",-66
66,0,-1,"(10, 13)",-67
67,0,-1,"(10, 14)",-68
68,3,-1,"(9, 14)",-69
69,1,-1,"(9, 13)",-70
70,1,-1,"(9, 12)",-71
71,2,-1,"(10, 12)",-72
72,3,-1,"(9, 12)",-73
73,0,-1,"(9, 13)",-74
74,0,-1,"(9, 14)",-75
75,3,-1,"(8, 14)",-76
76,1,-1,"(8, 13)",-77
77,1,-1,"(8, 12)",-78
78,2,-1,"(9, 12)",-79
79,3,-1,"(8, 12)",-80
80,3,-1,"(7, 12)",-81
81,0,-1,"(7, 13)",-82
82,3,-1,"(6, 13)",-83
83,2,-1,"(7, 13)",-84
84,0,-1,"(7, 14)",-85
85,2,-1,"(8, 14)",-86
86,1,-1,"(8, 13)",-87
87,1,-1,"(8, 12)",-88
88,2,-1,"(9, 12)",-89
89,0,-1,"(9, 13)",-90
90,1,-1,"(9, 12)",-91
91,3,-1,"(8, 12)",-92
92,2,-1,"(9, 12)",-93
93,3,-1,"(8, 12)",-94
94,1,-1,"(8, 11)",-95
95,0,-1,"(8, 12)",-96
96,3,-1,"(7, 12)",-97
97,2,-1,"(8, 12)",-98
98,0,-1,"(8, 13)",-99
99,2,-1,"(9, 13)",-100
100,1,-1,"(9, 12)",-101
101,1,-1,"(9, 11)",-102
102,0,-1,"(9, 12)",-103
103,3,-1,"(8, 12)",-104
104,3,-1,"(7, 12)",-105
105,2,-1,"(8, 12)",-106
106,2,-1,"(9, 12)",-107
107,3,-1,"(8, 12)",-108
108,2,-1,"(9, 12)",-109
109,3,-1,"(8, 12)",-110
110,0,-1,"(8, 13)",-111
111,1,-1,"(8, 12)",-112
112,1,-1,"(8, 11)",-113
113,0,-1,"(8, 12)",-114
114,2,-1,"(9, 12)",-115
115,2,-1,"(10, 12)",-116
116,3,-1,"(9, 12)",-117
117,3,-1,"(8, 12)",-118
118,0,-1,"(8, 13)",-119
119,2,-1,"(9, 13)",-120
120,1,-1,"(9, 12)",-121
121,3,-1,"(8, 12)",-122
122,1,-1,"(8, 11)",-123
123,2,-1,"(9, 11)",-124
124,3,-1,"(8, 11)",-125
125,0,-1,"(8, 12)",-126
126,0,-1,"(8, 13)",-127
127,0,-1,"(8, 14)",-128
128,2,-1,"(9, 14)",-129
129,0,-1,"(9, 15)",-130
130,3,-1,"(8, 15)",-131
131,0,-1,"(8, 16)",-132
132,0,-1,"(8, 17)",-133
133,0,-1,"(8, 18)",-134
134,3,-1,"(7, 18)",-135
135,0,-1,"(7, 19)",-136
136,1,-1,"(7, 18)",-137
137,3,-1,"(6, 18)",-138
138,2,-1,"(7, 18)",-139
139,1,-1,"(7, 17)",-140
140,2,-1,"(8, 17)",-141
141,2,-1,"(9, 17)",-142
142,1,-1,"(9, 16)",-143
143,1,-1,"(9, 15)",-144
144,3,-1,"(8, 15)",-145
145,0,-1,"(8, 16)",-146
146,0,-1,"(8, 17)",-147
147,3,-1,"(7, 17)",-148
148,3,-1,"(6, 17)",-149
149,1,-1,"(6, 16)",-150
150,1,-1,"(6, 15)",-151
151,1,-1,"(6, 14)",-152
152,1,-1,"(6, 13)",-153
153,0,-1,"(6, 14)",-154
154,3,-1,"(5, 14)",-155
155,0,-1,"(5, 15)",-156
156,2,-1,"(6, 15)",-157
157,1,-1,"(6, 14)",-158
158,0,-1,"(6, 15)",-159
159,2,-1,"(7, 15)",-160
160,2,-1,"(8, 15)",-161
161,2,-1,"(9, 15)",-162
162,0,-1,"(9, 16)",-163
163,1,-1,"(9, 15)",-164
164,0,-1,"(9, 16)",-165
165,1,-1,"(9, 15)",-166
166,2,-1,"(10, 15)",-167
167,0,-1,"(10, 16)",-168
168,3,-1,"(9, 16)",-169
169,0,-1,"(9, 17)",-170
170,1,-1,"(9, 16)",-171
171,0,-1,"(9, 17)",-172
172,0,-1,"(9, 18)",-173
173,3,-1,"(8, 18)",-174
174,3,-1,"(7, 18)",-175
175,1,-1,"(7, 17)",-176
176,0,-1,"(7, 18)",-177
177,0,-1,"(7, 19)",-178
178,3,-1,"(6, 19)",-179
179,1,-1,"(6, 18)",-180
180,1,-1,"(6, 17)",-181
181,3,-1,"(5, 17)",-182
182,0,-1,"(5, 18)",-183
183,1,-1,"(5, 17)",-184
184,1,-1,"(5, 16)",-185
185,2,-1,"(6, 16)",-186
186,2,-1,"(7, 16)",-187
187,0,-1,"(7, 17)",-188
188,2,-1,"(8, 17)",-189
189,3,-1,"(7, 17)",-190
190,2,-1,"(8, 17)",-191
191,2,-1,"(9, 17)",-192
192,2,-1,"(10, 17)",-193
193,1,-1,"(10, 16)",-194
194,0,-1,"(10, 17)",-195
195,1,-1,"(10, 16)",-196
196,0,-1,"(10, 17)",-197
197,2,-1,"(11, 17)",-198
198,1,-1,"(11, 16)",-199
199,0,-1,"(11, 17)",-200
200,3,-1,"(10, 17)",-201
201,0,-1,"(10, 18)",-202
202,0,-1,"(10, 19)",-203
203,3,-1,"(9, 19)",-204
204,1,-1,"(9, 18)",-205
205,2,-1,"(10, 18)",-206
206,0,-1,"(10, 19)",-207
207,2,-1,"(11, 19)",-208
208,3,-1,"(10, 19)",-209
209,3,-1,"(9, 19)",-210
210,3,-1,"(8, 19)",-211
211,1,-1,"(8, 18)",-212
212,1,-1,"(8, 17)",-213
213,1,-1,"(8, 16)",-214
214,1,-1,"(8, 15)",-215
215,2,-1,"(9, 15)",-216
216,3,-1,"(8, 15)",-217
217,3,-1,"(7, 15)",-218
218,2,-1,"(8, 15)",-219
219,2,-1,"(9, 15)",-220
220,1,-1,"(9, 14)",-221
221,3,-1,"(8, 14)",-222
222,3,-1,"(7, 14)",-223
223,0,-1,"(7, 15)",-224
224,2,-1,"(8, 15)",-225
225,3,-1,"(7, 15)",-226
226,2,-1,"(8, 15)",-227
227,0,-1,"(8, 16)",-228
228,1,-1,"(8, 15)",-229
229,2,-1,"(9, 15)",-230
230,3,-1,"(8, 15)",-231
231,2,-1,"(9, 15)",-232
232,2,-1,"(10, 15)",-233
233,2,-1,"(11, 15)",-234
234,1,-1,"(11, 14)",-235
235,0,-1,"(11, 15)",-236
236,1,-1,"(11, 14)",-237
237,3,-1,"(10, 14)",-238
238,1,-1,"(10, 13)",-239
239,0,-1,"(10, 14)",-240
240,0,-1,"(10, 15)",-241
241,2,-1,"(11, 15)",-242
242,1,-1,"(11, 14)",-243
243,1,-1,"(11, 13)",-244
244,1,-1,"(11, 12)",-245
245,3,-1,"(10, 12)",-246
246,1,-1,"(10, 11)",-247
247,1,-1,"(10, 10)",-248
248,3,-1,"(9, 10)",-249
249,0,-1,"(9, 11)",-250
250,1,-1,"(9, 10)",-251
251,2,-1,"(10, 10)",-252
252,1,-1,"(10, 9)",-253
253,3,-1,"(9, 9)",-254
254,1,-1,"(9, 8)",-255
255,0,-1,"(9, 9)",-256
256,2,-1,"(10, 9)",-257
257,0,-1,"(10, 10)",-258
258,3,-1,"(9, 10)",-259
259,2,-1,"(10, 10)",-260
260,2,-1,"(11, 10)",-261
261,3,-1,"(10, 10)",-262
262,0,-1,"(10, 11)",-263
263,3,-1,"(9, 11)",-264
264,2,-1,"(10, 11)",-265
265,1,-1,"(10, 10)",-266
266,1,-1,"(10, 9)",-267
267,0,-1,"(10, 10)",-268
268,0,-1,"(10, 11)",-269
269,1,-1,"(10, 10)",-270
270,0,-1,"(10, 11)",-271
271,3,-1,"(9, 11)",-272
272,0,-1,"(9, 12)",-273
273,1,-1,"(9, 11)",-274
274,3,-1,"(8, 11)",-275
275,1,-1,"(8, 10)",-276
276,1,-1,"(8, 9)",-277
277,0,-1,"(8, 10)",-278
278,1,-1,"(8, 9)",-279
279,0,-1,"(8, 10)",-280
280,0,-1,"(8, 11)",-281
281,2,-1,"(9, 11)",-282
282,2,-1,"(10, 11)",-283
283,2,-1,"(11, 11)",-284
284,0,-1,"(11, 12)",-285
285,2,-1,"(12, 12)",-286
286,3,-1,"(11, 12)",-287
287,0,-1,"(11, 13)",-288
288,1,-1,"(11, 12)",-289
289,2,-1,"(12, 12)",-290
290,2,-1,"(13, 12)",-291
291,3,-1,"(12, 12)",-292
292,3,-1,"(11, 12)",-293
293,1,-1,"(11, 11)",-294
294,1,-1,"(11, 10)",-295
295,1,-1,"(11, 9)",-296
296,2,-1,"(12, 9)",-297
297,3,-1,"(11, 9)",-298
298,0,-1,"(11, 10)",-299
299,2,-1,"(12, 10)",-300
300,1,-1,"(12, 9)",-301
301,1,-1,"(12, 8)",-302
302,0,-1,"(12, 9)",-303
303,0,-1,"(12, 10)",-304
304,2,-1,"(13, 10)",-305
305,0,-1,"(13, 11)",-306
306,2,-1,"(14, 11)",-307
307,3,-1,"(13, 11)",-308
308,0,-1,"(13, 12)",-309
309,0,-1,"(13, 13)",-310
310,0,-1,"(13, 14)",-311
311,1,-1,"(13, 13)",-312
312,1,-1,"(13, 12)",-313
313,0,-1,"(13, 13)",-314
314,1,-1,"(13, 12)",-315
315,3,-1,"(12, 12)",-316
316,1,-1,"(12, 11)",-317
317,0,-1,"(12, 12)",-318
318,0,-1,"(12, 13)",-319
319,3,-1,"(11, 13)",-320
320,3,-1,"(10, 13)",-321
321,3,-1,"(9, 13)",-322
322,2,-1,"(10, 13)",-323
323,2,-1,"(11, 13)",-324
324,0,-1,"(11, 14)",-325
325,1,-1,"(11, 13)",-326
326,2,-1,"(12, 13)",-327
327,0,-1,"(12, 14)",-328
328,0,-1,"(12, 15)",-329
329,3,-1,"(11, 15)",-330
330,0,-1,"(11, 16)",-331
331,2,-1,"(12, 16)",-332
332,1,-1,"(12, 15)",-333
333,1,-1,"(12, 14)",-334
334,2,-1,"(13, 14)",-335
335,2,-1,"(14, 14)",-336
336,1,-1,"(14, 13)",-337
337,3,-1,"(13, 13)",-338
338,0,-1,"(13, 14)",-339
339,0,-1,"(13, 15)",-340
340,3,-1,"(12, 15)",-341
341,3,-1,"(11, 15)",-342
342,3,-1,"(10, 15)",-343
343,0,-1,"(10, 16)",-344
344,3,-1,"(9, 16)",-345
345,3,-1,"(8, 16)",-346
346,1,-1,"(8, 15)",-347
347,3,-1,"(7, 15)",-348
348,0,-1,"(7, 16)",-349
349,3,-1,"(6, 16)",-350
350,0,-1,"(6, 17)",-351
351,0,-1,"(6, 18)",-352
352,3,-1,"(5, 18)",-353
353,2,-1,"(6, 18)",-354
354,1,-1,"(6, 17)",-355
355,2,-1,"(7, 17)",-356
356,1,-1,"(7, 16)",-357
357,0,-1,"(7, 17)",-358
358,0,-1,"(7, 18)",-359
359,2,-1,"(8, 18)",-360
360,3,-1,"(7, 18)",-361
361,3,-1,"(6, 18)",-362
362,1,-1,"(6, 17)",-363
363,1,-1,"(6, 16)",-364
364,2,-1,"(7, 16)",-365
365,1,-1,"(7, 15)",-366
366,2,-1,"(8, 15)",-367
367,3,-1,"(7, 15)",-368
368,3,-1,"(6, 15)",-369
369,1,-1,"(6, 14)",-370
370,0,-1,"(6, 15)",-371
371,3,-1,"(5, 15)",-372
372,2,-1,"(6, 15)",-373
373,1,-1,"(6, 14)",-374
374,1,-1,"(6, 13)",-375
375,0,-1,"(6, 14)",-376
376,2,-1,"(7, 14)",-377
377,3,-1,"(6, 14)",-378
378,0,-1,"(6, 15)",-379
379,3,-1,"(5, 15)",-380
380,0,-1,"(5, 16)",-381
381,3,-1,"(4, 16)",-382
382,3,-1,"(3, 16)",-383
383,2,-1,"(4, 16)",-384
384,2,-1,"(5, 16)",-385
385,1,-1,"(5, 15)",-386
386,1,-1,"(5, 14)",-387
387,3,-1,"(4, 14)",-388
388,2,-1,"(5, 14)",-389
389,3,-1,"(4, 14)",-390
390,0,-1,"(4, 15)",-391
391,1,-1,"(4, 14)",-392
392,1,-1,"(4, 13)",-393
393,1,-1,"(4, 12)",-394
394,0,-1,"(4, 13)",-395
395,3,-1,"(3, 13)",-396
396,2,-1,"(4, 13)",-397
397,2,-1,"(5, 13)",-398
398,0,-1,"(5, 14)",-399
399,1,-1,"(5, 13)",-400
400,3,-1,"(4, 13)",-401
401,3,-1,"(3, 13)",-402
402,2,-1,"(4, 13)",-403
403,0,-1,"(4, 14)",-404
404,3,-1,"(3, 14)",-405
405,2,-1,"(4, 14)",-406
406,1,-1,"(4, 13)",-407
407,0,-1,"(4, 14)",-408
408,1,-1,"(4, 13)",-409
409,2,-1,"(5, 13)",-410
410,3,-1,"(4, 13)",-411
411,0,-1,"(4, 14)",-412
412,1,-1,"(4, 13)",-413
413,3,-1,"(3, 13)",-414
414,2,-1,"(4, 13)",-415
415,2,-1,"(5, 13)",-416
416,1,-1,"(5, 12)",-417
417,1,-1,"(5, 11)",-418
418,2,-1,"(6, 11)",-419
419,0,-1,"(6, 12)",-420
420,0,-1,"(6, 13)",-421
421,0,-1,"(6, 14)",-422
422,0,-1,"(6, 15)",-423
423,0,-1,"(6, 16)",-424
424,1,-1,"(6, 15)",-425
425,1,-1,"(6, 14)",-426
426,2,-1,"(7, 14)",-427
427,2,-1,"(8, 14)",-428
428,2,-1,"(9, 14)",-429
429,0,-1,"(9, 15)",-430
430,1,-1,"(9, 14)",-431
431,1,-1,"(9, 13)",-432
432,3,-1,"(8, 13)",-433
433,0,-1,"(8, 14)",-434
434,3,-1,"(7, 14)",-435
435,3,-1,"(6, 14)",-436
436,3,-1,"(5, 14)",-437
437,1,-1,"(5, 13)",-438
438,0,-1,"(5, 14)",-439
439,1,-1,"(5, 13)",-440
440,1,-1,"(5, 12)",-441
441,3,-1,"(4, 12)",-442
442,1,-1,"(4, 11)",-443
443,1,-1,"(4, 10)",-444
444,1,-1,"(4, 9)",-445
445,2,-1,"(5, 9)",-446
446,0,-1,"(5, 10)",-447
447,0,-1,"(5, 11)",-448
448,1,-1,"(5, 10)",-449
449,3,-1,"(4, 10)",-450
450,0,-1,"(4, 11)",-451
451,3,-1,"(3, 11)",-452
452,2,-1,"(4, 11)",-453
453,0,-1,"(4, 12)",-454
454,1,-1,"(4, 11)",-455
455,3,-1,"(3, 11)",-456
456,2,-1,"(4, 11)",-457
457,0,-1,"(4, 12)",-458
458,3,-1,"(3, 12)",-459
459,2,-1,"(4, 12)",-460
460,1,-1,"(4, 11)",-461
461,1,-1,"(4, 10)",-462
462,2,-1,"(5, 10)",-463
463,0,-1,"(5, 11)",-464
464,2,-1,"(6, 11)",-465
465,1,-1,"(6, 10)",-466
466,3,-1,"(5, 10)",-467
467,0,-1,"(5, 11)",-468
468,2,-1,"(6, 11)",-469
469,1,-1,"(6, 10)",-470
470,3,-1,"(5, 10)",-471
471,1,-1,"(5, 9)",-472
472,3,-1,"(4, 9)",-473
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,3,-1,"(3, 9)",-14
14,2,-1,"(4, 9)",-15
15,0,-1,"(4, 10)",-16
16,1,-1,"(4, 9)",-17
17,0,-1,"(4, 10)",-18
18,0,-1,"(4, 11)",-19
19,2,-1,"(5, 11)",-20
20,0,-1,"(5, 12)",-21
21,1,-1,"(5, 11)",-22
22,2,-1,"(6, 11)",-23
23,0,-1,"(6, 12)",-24
24,0,-1,"(6, 13)",-25
25,3,-1,"(5, 13)",-26
26,0,-1,"(5, 14)",-27
27,0,-1,"(5, 15)",-28
28,0,-1,"(5, 16)",-29
29,1,-1,"(5, 15)",-30
30,2,-1,"(6, 15)",-31
31,1,-1,"(6, 14)",-32
32,0,-1,"(6, 15)",-33
33,1,-1,"(6, 14)",-34
34,0,-1,"(6, 15)",-35
35,0,-1,"(6, 16)",-36
36,1,-1,"(6, 15)",-37
37,0,-1,"(6, 16)",-38
38,2,-1,"(7, 16)",-39
39,2,-1,"(8, 16)",-40
40,1,-1,"(8, 15)",-41
41,3,-1,"(7, 15)",-42
42,0,-1,"(7, 16)",-43
43,2,-1,"(8, 16)",-44
44,1,-1,"(8, 15)",-45
45,0,-1,"(8, 16)",-46
46,0,-1,"(8, 17)",-47
47,0,-1,"(8, 18)",-48
48,2,-1,"(9, 18)",-49
49,1,-1,"(9, 17)",-50
50,1,-1,"(9, 16)",-51
51,0,-1,"(9, 17)",-52
52,3,-1,"(8, 17)",-53
53,0,-1,"(8, 18)",-54
54,3,-1,"(7, 18)",-55
55,2,-1,"(8, 18)",-56
56,1,-1,"(8, 17)",-57
57,2,-1,"(9, 17)",-58
58,1,-1,"(9, 16)",-59
59,3,-1,"(8, 16)",-60
60,1,-1,"(8, 15)",-61
61,3,-1,"(7, 15)",-62
62,0,-1,"(7, 16)",-63
63,3,-1,"(6, 16)",-64
64,2,-1,"(7, 16)",-65
65,3,-1,"(6, 16)",-66
66,0,-1,"(6, 17)",-67
67,2,-1,"(7, 17)",-68
68,2,-1,"(8, 17)",-69
69,2,-1,"(9, 17)",-70
70,1,-1,"(9, 16)",-71
71,1,-1,"(9, 15)",-72
72,1,-1,"(9, 14)",-73
73,1,-1,"(9, 13)",-74
74,3,-1,"(8, 13)",-75
75,3,-1,"(7, 13)",-76
76,3,-1,"(6, 13)",-77
77,0,-1,"(6, 14)",-78
78,2,-1,"(7, 14)",-79
79,1,-1,"(7, 13)",-80
80,3,-1,"(6, 13)",-81
81,1,-1,"(6, 12)",-82
82,0,-1,"(6, 13)",-83
83,1,-1,"(6, 12)",-84
84,0,-1,"(6, 13)",-85
85,2,-1,"(7, 13)",-86
86,0,-1,"(7, 14)",-87
87,1,-1,"(7, 13)",-88
88,2,-1,"(8, 13)",-89
89,0,-1,"(8, 14)",-90
90,3,-1,"(7, 14)",-91
91,1,-1,"(7, 13)",-92
92,3,-1,"(6, 13)",-93
93,3,-1,"(5, 13)",-94
94,3,-1,"(4, 13)",-95
95,2,-1,"(5, 13)",-96
96,2,-1,"(6, 13)",-97
97,2,-1,"(7, 13)",-98
98,0,-1,"(7, 14)",-99
99,0,-1,"(7, 15)",-100
100,1,-1,"(7, 14)",-101
101,1,-1,"(7, 13)",-102
102,3,-1,"(6, 13)",-103
103,0,-1,"(6, 14)",-104
104,1,-1,"(6, 13)",-105
105,1,-1,"(6, 12)",-106
106,2,-1,"(7, 12)",-107
107,2,-1,"(8, 12)",-108
108,1,-1,"(8, 11)",-109
109,3,-1,"(7, 11)",-110
110,3,-1,"(6, 11)",-111
111,0,-1,"(6, 12)",-112
112,0,-1,"(6, 13)",-113
113,0,-1,"(6, 14)",-114
